year,location,cultivar,block,treatment,severity,yield_kg_ha
2021,Vicosa,A,1,Control,41.1,3450.0
2021,Vicosa,A,1,Fungicide,20.4,3739.0
2021,Vicosa,A,2,Control,45.7,3607.0
2021,Vicosa,A,2,Fungicide,16.2,4099.0
2021,Vicosa,A,3,Control,40.2,3528.0
2021,Vicosa,A,3,Fungicide,15.5,3909.0
2021,Vicosa,A,4,Control,32.1,3652.0
2021,Vicosa,A,4,Fungicide,15.1,3937.0
2021,Vicosa,B,1,Control,29.0,3689.0
2021,Vicosa,B,1,Fungicide,12.8,4067.0
2021,Vicosa,B,2,Control,36.2,3671.0
2021,Vicosa,B,2,Fungicide,17.0,3964.0
2021,Vicosa,B,3,Control,33.3,3578.0
2021,Vicosa,B,3,Fungicide,16.2,3951.0
2021,Vicosa,B,4,Control,38.0,3484.0
2021,Vicosa,B,4,Fungicide,15.7,3864.0
2021,Uberlandia,A,1,Control,28.6,3797.0
2021,Uberlandia,A,1,Fungicide,15.6,4278.0
2021,Uberlandia,A,2,Control,34.3,3649.0
2021,Uberlandia,A,2,Fungicide,14.7,3967.0
2021,Uberlandia,A,3,Control,33.8,3557.0
2021,Uberlandia,A,3,Fungicide,13.7,4008.0
2021,Uberlandia,A,4,Control,30.4,3818.0
2021,Uberlandia,A,4,Fungicide,10.7,4272.0
2021,Uberlandia,B,1,Control,33.9,3667.0
2021,Uberlandia,B,1,Fungicide,17.1,3946.0
2021,Uberlandia,B,2,Control,27.1,3910.0
2021,Uberlandia,B,2,Fungicide,11.3,4176.0
2021,Uberlandia,B,3,Control,21.1,3984.0
2021,Uberlandia,B,3,Fungicide,10.5,4352.0
2021,Uberlandia,B,4,Control,30.0,3673.0
2021,Uberlandia,B,4,Fungicide,15.1,4063.0
2021,PassoFundo,A,1,Control,32.6,3663.0
2021,PassoFundo,A,1,Fungicide,14.8,3940.0
2021,PassoFundo,A,2,Control,28.1,3743.0
2021,PassoFundo,A,2,Fungicide,11.6,4120.0
2021,PassoFundo,A,3,Control,28.4,3679.0
2021,PassoFundo,A,3,Fungicide,12.3,3948.0
2021,PassoFundo,A,4,Control,27.8,3723.0
2021,PassoFundo,A,4,Fungicide,14.9,4175.0
2021,PassoFundo,B,1,Control,27.7,3949.0
2021,PassoFundo,B,1,Fungicide,14.2,4423.0
2021,PassoFundo,B,2,Control,22.4,3824.0
2021,PassoFundo,B,2,Fungicide,8.9,4181.0
2021,PassoFundo,B,3,Control,25.7,3496.0
2021,PassoFundo,B,3,Fungicide,9.0,3802.0
2021,PassoFundo,B,4,Control,24.0,3744.0
2021,PassoFundo,B,4,Fungicide,12.9,4074.0
2022,Vicosa,A,1,Control,46.2,3505.0
2022,Vicosa,A,1,Fungicide,19.5,3830.0
2022,Vicosa,A,2,Control,35.2,3968.0
2022,Vicosa,A,2,Fungicide,12.7,4288.0
2022,Vicosa,A,3,Control,40.3,3636.0
2022,Vicosa,A,3,Fungicide,15.3,3946.0
